country,year,predicted_renewables_electricity_consumption
United States Virgin Islands,2011,0.002371053
Bahrain,2013,0.011640828
Europe (EI),2022,0.412496383
Argentina,1996,0.419906005
Chile,2002,0.413195946
Uganda,2012,0.268472961
CIS (EI),2010,0.412496383
Panama,2012,0.619313988
Cook Islands,2015,0.002371053
Russia,1997,0.412496383
Falkland Islands,2002,0.002371053
Switzerland,1988,0.413941412
Maldives,2009,0.002371053
New Zealand,2008,0.413195946
Hong Kong,1996,0.011640828
Cote d'Ivoire,2009,0.204445965
Botswana,2008,0.002371053
Tunisia,2009,0.028435258
Sweden,2005,0.413941412
Russia,1990,0.412496383
Hong Kong,2015,0.011640828
Tanzania,2011,0.183225092
Algeria,1999,0.02622451
Dominican Republic,2013,0.252285732
Ireland,1992,0.091558885
Estonia,2004,0.012386294
Somalia,2001,0.002371053
Egypt,1998,0.420232906
Vietnam,2008,0.411750917
Madagascar,2002,0.067146983
Malaysia,2005,0.725768404
Germany,2002,0.412496383
Kuwait,2013,0.011640828
Kiribati,2012,0.002371053
Algeria,2013,0.039317987
Moldova,2010,0.037548601
Uruguay,2007,0.661489175
Grenada,2015,0.002371053
Kyrgyzstan,2005,0.697005829
Antigua and Barbuda,2012,0.002371053
Europe (EI),2008,0.412496383
Sweden,1989,0.413941412
Belarus,2007,0.012386294
Congo,2015,0.161820121
Africa (EI),1992,0.411750917
Philippines,1985,0.455640613
Norway,2013,0.429720974
Slovakia,2004,0.447904452
Australia,1997,0.411750917
Romania,1990,0.420978372
Venezuela,1988,0.413195946
Asia,1986,0.411750917
Bolivia,2009,0.295470946
Tonga,2015,0.002371053
Equatorial Guinea,2015,0.079350829
Malta,2015,0.025869695
Taiwan,1989,0.530015854
Algeria,2001,0.013887579
Saint Vincent and the Grenadines,2001,0.007383107
South and Central America (EI),1993,0.41463534
Qatar,2012,0.011640828
Spain,2007,0.412496383
South America,1986,0.41463534
High-income countries,1992,0.411750917
Benin,2002,0.002371053
Madagascar,2005,0.079953965
Falkland Islands,2008,0.002371053
Oceania,1994,0.411750917
British Virgin Islands,2006,0.002371053
Canada,2004,0.413195946
Romania,2013,0.412496383
Zimbabwe,2012,0.51060072
Senegal,2012,0.034216935
Gambia,2016,0.002371053
Canada,1996,0.413195946
United States,1985,0.411750917
Estonia,1996,0.012386294
Europe,1986,0.420651471
Eritrea,2007,0.002371053
Brunei,2016,0.009381016
Moldova,2014,0.041273128
Iraq,1996,0.628645783
Finland,1996,0.412496383
Europe,2021,0.412496383
Oceania,2005,0.411750917
Bhutan,2003,0.179806538
Indonesia,1989,0.617255167
Europe,1991,0.412496383
El Salvador,2012,0.385556565
Malawi,2012,0.152144102
Costa Rica,2014,0.706210934
Denmark,2006,0.686600307
Qatar,1985,0.011640828
Asia Pacific (EI),2015,0.411750917
Asia,2009,0.411750917
Switzerland,1993,0.413941412
Sao Tome and Principe,2007,0.007383107
Croatia,2013,0.893359754
European Union (27),1985,0.412496383
Eswatini,2002,0.08911846
Sierra Leone,2010,0.037933631
Vanuatu,2012,0.002371053
Asia Pacific (EI),1992,0.411750917
Malawi,2005,0.147060449
Yemen,2007,0.011640828
Asia Pacific (EI),1995,0.411750917
Africa (EI),1998,0.411750917
Grenada,2002,0.002371053
Spain,1985,0.412496383
American Samoa,2012,0.002371053
Burkina Faso,2008,0.021966789
Uzbekistan,2011,0.702826524
Sweden,1992,0.413941412
North Korea,2014,0.509187073
Egypt,2015,0.411750917
Austria,2005,0.413941412
